a,b,c,y,z,&,0,1,d,e,f,s,n,q,u,t,o,i,g,l,m,r,#,+,-,~,/,{,},;,regra
['S1'],['S1'],['S1'],['S1'],['S1'],['€'],['S2'],['S2'],['DEF1'],['ENQUANTO1'],['€'],['SE1'],['€'],['€'],['€'],['€'],['€'],['IGUAL1'],['€'],['€'],['MAIOR1:MENOR1'],['€'],['#'],['+'],['-'],['~'],['/'],['{'],['}'],[';'],S&
['S1'],['S1'],['S1'],['S1'],['S1'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],S1&
['€'],['€'],['€'],['€'],['€'],['€'],['S2'],['S2'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],S2&
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['DEF2'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],DEF1
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['DEF'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],DEF2
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],DEF&
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['SE'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],SE1
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],SE&
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['ENQUANTO2'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],ENQUANTO1
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['ENQUANTO3'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],ENQUANTO2
['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['ENQUANTO4'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],['€'],ENQUANTO3
